-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             kvoice-app [92490]
Path:                /Users/USER/*/kvoice-app
Identifier:          kvoice-app
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      zsh [15003]
Coalition:           dev.zed.Zed [1288]
Responsible Process: zed [1207]
User ID:             501

Date/Time:           2026-01-26 18:31:01.2804 -0700
Launch Time:         2026-01-26 18:21:53.0049 -0700
Hardware Model:      Mac14,5
OS Version:          macOS 26.3 (25D5087f)
Release Type:        User

Crash Reporter Key:  94D1C382-8B7A-0D3E-DE06-138A53B8148A
Incident Identifier: EE96CD6E-58C0-402C-89A1-38CE4F40A102

Sleep/Wake UUID:       149AED52-8E97-4F23-8156-0F2DC46D6755

Time Awake Since Boot: 70000 seconds
Time Since Wake:       39730 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x00000001c5ee2af8

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [92490]


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   WebKit                        	       0x1c5ee2af8 WebKit::ProcessThrottler::sendPrepareToSuspendIPC(WebKit::IsSuspensionImminent) + 840
1   WebKit                        	       0x1c5ee1790 WebKit::ProcessThrottlerActivity::invalidate(WebKit::ProcessThrottlerActivity::ForceEnableActivityLogging) + 376
2   WebKit                        	       0x1c56e4928 WebKit::ProcessThrottlerActivity::~ProcessThrottlerActivity() + 48
3   WebKit                        	       0x1c56e48e0 WTF::RefCounted<WebKit::ProcessThrottlerActivity>::deref() const + 40
4   WebKit                        	       0x1c5ed3d18 WTF::Detail::CallableWrapper<WebKit::AuxiliaryProcessProxy::sendMessage(WTF::UniqueRef<IPC::Encoder>&&, WTF::OptionSet<IPC::SendOption, (WTF::ConcurrencyTag)0>, std::__1::optional<IPC::ConnectionAsyncReplyHandler>, WebKit::AuxiliaryProcessProxy::ShouldStartProcessThrottlerActivity)::$_1, void, IPC::Connection*, IPC::Decoder*>::~CallableWrapper() + 80
5   WebKit                        	       0x1c64fcb18 IPC::Connection::dispatchMessage(WTF::UniqueRef<IPC::Decoder>) + 540
6   WebKit                        	       0x1c64fcf50 IPC::Connection::dispatchIncomingMessages() + 532
7   JavaScriptCore                	       0x1bcf85e58 WTF::RunLoop::performWork() + 552
8   JavaScriptCore                	       0x1bcf87888 WTF::RunLoop::performWork(void*) + 36
9   CoreFoundation                	       0x19ae29a08 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
10  CoreFoundation                	       0x19ae2999c __CFRunLoopDoSource0 + 172
11  CoreFoundation                	       0x19ae29708 __CFRunLoopDoSources0 + 232
12  CoreFoundation                	       0x19ae28398 __CFRunLoopRun + 820
13  CoreFoundation                	       0x19aee2f3c _CFRunLoopRunSpecificWithOptions + 532
14  HIToolbox                     	       0x1a7a22790 RunCurrentEventLoopInMode + 316
15  HIToolbox                     	       0x1a7a25ab8 ReceiveNextEventCommon + 488
16  HIToolbox                     	       0x1a7bafb64 _BlockUntilNextEventMatchingListInMode + 48
17  AppKit                        	       0x19f747b5c _DPSBlockUntilNextEventMatchingListInMode + 236
18  AppKit                        	       0x19f241e48 _DPSNextEvent + 588
19  AppKit                        	       0x19fd0c9d4 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
20  AppKit                        	       0x19fd0c6e0 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
21  AppKit                        	       0x19f23a780 -[NSApplication run] + 368
22  kvoice-app                    	       0x104de5d18 _$LT$$LP$$RP$$u20$as$u20$objc2..encode..EncodeArguments$GT$::__invoke::h76de01d4c4f8dbf5 + 52
23  kvoice-app                    	       0x104de3294 objc2::runtime::message_receiver::msg_send_primitive::send::h22eee64520c248d0 + 60
24  kvoice-app                    	       0x104dd4cb4 objc2::runtime::message_receiver::MessageReceiver::send_message::hb0a5891f4ae13071 + 176
25  kvoice-app                    	       0x1042178c8 _$LT$MethodFamily$u20$as$u20$objc2..__macro_helpers..msg_send_retained..MsgSend$LT$Receiver$C$Return$GT$$GT$::send_message::he5ca71272eb19f9c + 152 (msg_send_retained.rs:35)
26  kvoice-app                    	       0x10459c970 tao::platform_impl::platform::event_loop::EventLoop$LT$T$GT$::run_return::h482d4f16f4d848ab + 632 (event_loop.rs:234)
27  kvoice-app                    	       0x10459ce50 tao::platform_impl::platform::event_loop::EventLoop$LT$T$GT$::run::h43d7213ebdd219b8 + 20 (event_loop.rs:201)
28  kvoice-app                    	       0x10415b0ec tao::event_loop::EventLoop$LT$T$GT$::run::h605dbf50f8f328a9 + 60 (event_loop.rs:214)
29  kvoice-app                    	       0x1041416b8 _$LT$tauri_runtime_wry..Wry$LT$T$GT$$u20$as$u20$tauri_runtime..Runtime$LT$T$GT$$GT$::run::hcf9ad2e69138be74 + 116 (lib.rs:3087)
30  kvoice-app                    	       0x1044d35d4 tauri::app::App$LT$R$GT$::run::h3fdafb4bbe22e7a0 + 640 (app.rs:1245)
31  kvoice-app                    	       0x1044d3b64 tauri::app::Builder$LT$R$GT$::run::h681e6ea8d4997459 + 156 (app.rs:2301)
32  kvoice-app                    	       0x1041299ec kvoice_app::main::h3eff09886dc27fa4 + 1016 (main.rs:316)
33  kvoice-app                    	       0x104228f04 core::ops::function::FnOnce::call_once::h8f2e09969d8a34b6 + 20 (function.rs:250)
34  kvoice-app                    	       0x1042899b4 std::sys::backtrace::__rust_begin_short_backtrace::h734d24fc099f2f24 + 24 (backtrace.rs:152)
35  kvoice-app                    	       0x1044ce240 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::he5ebc2ae2091aba3 + 28 (rt.rs:199)
36  kvoice-app                    	       0x1052262b0 std::rt::lang_start_internal::hd32f3a8ec18aee60 + 152
37  kvoice-app                    	       0x1044ce218 std::rt::lang_start::hcf7a1db6537fd6a3 + 84 (rt.rs:198)
38  kvoice-app                    	       0x10412d32c main + 36
39  dyld                          	       0x19a9c1d54 start + 7184

Thread 1:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x19ad47c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19ad5a028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19ad5098c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19ad47fb4 mach_msg + 24
4   CoreFoundation                	       0x19ae29bb0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19ae28508 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x19aee2f3c _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x19f2d1a34 _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x19ad8ac08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19ad85ba8 thread_start + 8

Thread 2:
0   libsystem_kernel.dylib        	       0x19ad4df30 kevent + 8
1   kvoice-app                    	       0x1051c211c mio::sys::unix::selector::Selector::select::hc9deee8944bb058a + 200
2   kvoice-app                    	       0x1051c1be8 mio::poll::Poll::poll::hb1109992b5d3667f + 80
3   kvoice-app                    	       0x10519fba4 tokio::runtime::io::driver::Driver::turn::h3a64ad95be004b13 + 200
4   kvoice-app                    	       0x10519f89c tokio::runtime::io::driver::Driver::park::h110fe55cd81deab4 + 88
5   kvoice-app                    	       0x10518d05c tokio::runtime::signal::Driver::park::h52edd9b296b0212f + 36
6   kvoice-app                    	       0x1051620a8 tokio::runtime::process::Driver::park::h734a578e12558225 + 32
7   kvoice-app                    	       0x105171204 tokio::runtime::driver::IoStack::park::hd53c489b3253ca35 + 104
8   kvoice-app                    	       0x105178fd4 tokio::runtime::time::Driver::park_internal::hd02e458d377bdc2a + 424
9   kvoice-app                    	       0x105178d44 tokio::runtime::time::Driver::park::h5a16ca6689b3b512 + 52
10  kvoice-app                    	       0x105171704 tokio::runtime::driver::TimeDriver::park::h104e096fd22e8454 + 92
11  kvoice-app                    	       0x105170c28 tokio::runtime::driver::Driver::park::hd6657a4e2204f85f + 32
12  kvoice-app                    	       0x105198770 tokio::runtime::scheduler::current_thread::Context::park_internal::_$u7b$$u7b$closure$u7d$$u7d$::h840d9e5eede9fd73 + 112
13  kvoice-app                    	       0x105198d40 tokio::runtime::scheduler::current_thread::Context::enter::h8728dda784285d42 + 312
14  kvoice-app                    	       0x1051986ec tokio::runtime::scheduler::current_thread::Context::park_internal::hea3805a97e8145a8 + 88
15  kvoice-app                    	       0x10519804c tokio::runtime::scheduler::current_thread::Context::park::hf0a47b240c295ac9 + 600
16  kvoice-app                    	       0x1046d5e68 tokio::runtime::scheduler::current_thread::CoreGuard::block_on::_$u7b$$u7b$closure$u7d$$u7d$::hd56ad103779abcb9 + 1528
17  kvoice-app                    	       0x1046d414c tokio::runtime::scheduler::current_thread::CoreGuard::enter::_$u7b$$u7b$closure$u7d$$u7d$::he27e595cb47cbfea + 28
18  kvoice-app                    	       0x1046b1010 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h978f4f736ce5da24 + 160
19  kvoice-app                    	       0x104733e38 tokio::runtime::context::set_scheduler::_$u7b$$u7b$closure$u7d$$u7d$::h7c7e024971fd0aec + 52
20  kvoice-app                    	       0x1046cbda8 std::thread::local::LocalKey$LT$T$GT$::try_with::h115d863ac2e820f6 + 196
21  kvoice-app                    	       0x1046cb6dc std::thread::local::LocalKey$LT$T$GT$::with::h38f43baace2cf4d5 + 24
22  kvoice-app                    	       0x104733db0 tokio::runtime::context::set_scheduler::h99708ef0779ff231 + 60
23  kvoice-app                    	       0x1046d3c40 tokio::runtime::scheduler::current_thread::CoreGuard::enter::hcb67bc149764d516 + 352
24  kvoice-app                    	       0x1046d429c tokio::runtime::scheduler::current_thread::CoreGuard::block_on::hcb0e7385c4d3efdb + 28
25  kvoice-app                    	       0x1046d0f0c tokio::runtime::scheduler::current_thread::CurrentThread::block_on::_$u7b$$u7b$closure$u7d$$u7d$::ha449ac072fcdd433 + 348
26  kvoice-app                    	       0x104736f0c tokio::runtime::context::runtime::enter_runtime::h342f226242f41666 + 216
27  kvoice-app                    	       0x1046d06a0 tokio::runtime::scheduler::current_thread::CurrentThread::block_on::hdf9adfe33e85e003 + 160
28  kvoice-app                    	       0x104759b40 tokio::runtime::runtime::Runtime::block_on_inner::h620cbd3fb147fe7b + 248
29  kvoice-app                    	       0x10475a07c tokio::runtime::runtime::Runtime::block_on::hd9f1ab90be14b232 + 340
30  kvoice-app                    	       0x10472fe68 kvoice_app::audio::capture::AudioCapture::with_config::_$u7b$$u7b$closure$u7d$$u7d$::h3dc67098eec0144b + 292
31  kvoice-app                    	       0x1047466f8 std::sys::backtrace::__rust_begin_short_backtrace::h3eb064b8798540e5 + 16
32  kvoice-app                    	       0x104755d08 std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::hc28f5b85cfc55b45 + 116
33  kvoice-app                    	       0x1047464a8 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h7650a43d7b7f2836 + 44
34  kvoice-app                    	       0x1047573cc std::panicking::try::do_call::hd8eedfa428e106c6 + 68
35  kvoice-app                    	       0x104755d88 __rust_try + 32
36  kvoice-app                    	       0x104755864 std::thread::Builder::spawn_unchecked_::_$u7b$$u7b$closure$u7d$$u7d$::hc2521e7fd2affb01 + 740
37  kvoice-app                    	       0x1046bae74 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hd7cf14644d1d592d + 24
38  kvoice-app                    	       0x105218b30 std::sys::pal::unix::thread::Thread::new::thread_start::h30d0ef7640bc7718 + 52
39  libsystem_pthread.dylib       	       0x19ad8ac08 _pthread_start + 136
40  libsystem_pthread.dylib       	       0x19ad85ba8 thread_start + 8

Thread 3:: tokio-runtime-worker
0   libsystem_kernel.dylib        	       0x19ad4b4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19ad8b0dc _pthread_cond_wait + 984
2   kvoice-app                    	       0x1051ce448 _$LT$parking_lot_core..thread_parker..imp..ThreadParker$u20$as$u20$parking_lot_core..thread_parker..ThreadParkerT$GT$::park::hec48545235152072 + 232
3   kvoice-app                    	       0x1051ccbc8 parking_lot_core::parking_lot::park::_$u7b$$u7b$closure$u7d$$u7d$::h45cf95fc8501b246 + 712
4   kvoice-app                    	       0x1051cbdd0 parking_lot_core::parking_lot::park::h14f16b43dd6f391d + 256
5   kvoice-app                    	       0x1051d4200 parking_lot::condvar::Condvar::wait_until_internal::hdedf60962bf7c5a9 + 124
6   kvoice-app                    	       0x10518f0f0 parking_lot::condvar::Condvar::wait::h2e47f4663a5b430f + 76
7   kvoice-app                    	       0x10515a690 tokio::loom::std::parking_lot::Condvar::wait::h36ff601bafd72891 + 36
8   kvoice-app                    	       0x10516d514 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::hcfc5bb1fabff16a9 + 424
9   kvoice-app                    	       0x10516d294 tokio::runtime::scheduler::multi_thread::park::Inner::park::h8e4466620f4684bb + 216
10  kvoice-app                    	       0x10516cf08 tokio::runtime::scheduler::multi_thread::park::Parker::park::h13dd155a83f6c73d + 40
11  kvoice-app                    	       0x105174b64 tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::hf67001d204f1718a + 808
12  kvoice-app                    	       0x10517460c tokio::runtime::scheduler::multi_thread::worker::Context::park::h03ef0d20a2d10a76 + 800
13  kvoice-app                    	       0x105173418 tokio::runtime::scheduler::multi_thread::worker::Context::run::h8fda27f335c33646 + 1516
14  kvoice-app                    	       0x105172d70 tokio::runtime::scheduler::multi_thread::worker::run::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h64a896932b4334e9 + 104
